Event	ID	Name			Wwise Object Path	Notes
	34949516	Boss_Attack_Punch			\Default Work Unit\Boss\Boss_Attack_Punch	
	1382876710	Boss_Attack_Spit			\Default Work Unit\Boss\Boss_Attack_Spit	
	1971371388	Boss_Impact_Spit			\Default Work Unit\Boss\Boss_Impact_Spit	
	2671347828	Boss_Attack_Sweep			\Default Work Unit\Boss\Boss_Attack_Sweep	
	2713247166	Boss_Damage			\Default Work Unit\Boss\Boss_Damage	
	3167145899	Boss_Idle			\Default Work Unit\Boss\Boss_Idle	
	3759269670	Arena_Boss			\Default Work Unit\Ambience\Arena_Boss	
	4052139381	Boss_Death			\Default Work Unit\Boss\Boss_Death	
	4287927565	Boss_Attack_Lanterna			\Default Work Unit\Boss\Boss_Attack_Lanterna	

Game Parameter	ID	Name			Wwise Object Path	Notes
	2152744325	Kria_Health			\Default Work Unit\Kria\Kria_Health	

Audio Bus	ID	Name			Wwise Object Path	Notes
	2609808943	World			\Default Work Unit\Master Audio Bus\World	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	1409592220	Boss_Rev			\Default Work Unit\Master Audio Bus\World\Boss_Rev	

Effect plug-ins	ID	Name	Type				Notes
	367832126	boss_footsteps_001	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\boss_footsteps\boss_footsteps_001_4538FB4D.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\boss_footsteps_01\boss_footsteps_001		12255
	371947173	Boss_voice_scream_spit_002	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\boss_voice_attack_scream_spit\Boss_voice_scream_spit_002_0B2F882F.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\Boss_Voice_Attack\boss_voice_attack_scream_spit\Boss_voice_scream_spit_002		71527
	421545507	boss_voice_attack_sweep_001	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\boss_voice_attack_sweep\boss_voice_attack_sweep_001_94F1B2D0.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\Boss_Voice_Attack\boss_voice_attack_sweep\boss_voice_attack_sweep_001		65515
	454083696	boss_weapon_impact_spit_002	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\boss_weapon_impact_spit\boss_weapon_impact_spit_002_4647BEC4.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\boss_weapon_impact_spit\boss_weapon_impact_spit_002		63079
	462538873	boss_movement_attacco_lanterna_003	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\boss_movement_attacco_lanterna\boss_movement_attacco_lanterna_003_BC8F3B67.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\Boss_Movement\boss_movement_attacco_lanterna\boss_movement_attacco_lanterna_003		390377
	508250204	Boss_attack_impact_lanterna_002	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\boss_weapon_impact_lanterna\Boss_attack_impact_lanterna_002_8EB96938.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\boss_weapon_impact_lanterna\Boss_attack_impact_lanterna_002		40846
	521009224	boss_movement_attacco_spit_002	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\boss_movement_attacco_spit\boss_movement_attacco_spit_002_751BA171.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\Boss_Movement\boss_movement_attacco_spit\boss_movement_attacco_spit_002		295886
	552406061	boss_impact_ground_001	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\boss_weapon_impact_ground\boss_impact_ground_001_2D5E10A5.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\boss_weapon_impact_ground\boss_impact_ground_001		44350
	553212671	Boss_voice_scream_spit_001	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\boss_voice_attack_scream_spit\Boss_voice_scream_spit_001_C574CDF6.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\Boss_Voice_Attack\boss_voice_attack_scream_spit\Boss_voice_scream_spit_001		60534
	582055847	boss_weapon_impact_spit_001	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\boss_weapon_impact_spit\boss_weapon_impact_spit_001_02640774.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\boss_weapon_impact_spit\boss_weapon_impact_spit_001		77010
	590928900	Boss_voice_attack_punch_002	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\boss_voice_attack_punch\Boss_voice_attack_punch_002_2DF2FC26.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\Boss_Voice_Attack\boss_voice_attack_punch\Boss_voice_attack_punch_002		58326
	609159316	boss_movement_attacco_spit_003	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\boss_movement_attacco_spit\boss_movement_attacco_spit_003_9D913B23.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\Boss_Movement\boss_movement_attacco_spit\boss_movement_attacco_spit_003		298008
	620576765	boss_movement_death_002	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\boss_movement_death\boss_movement_death_002_6FFA3B9B.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\Boss_Movement\boss_movement_death\boss_movement_death_002		271476
	636514446	boss_movement_attacco_pugno_003	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\boss_movement_attacco_pugno\boss_movement_attacco_pugno_003_374B2A4F.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\Boss_Movement\boss_movement_attacco_pugno\boss_movement_attacco_pugno_003		130630
	648421597	boss_movement_death_003	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\boss_movement_death\boss_movement_death_003_C1DF49FB.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\Boss_Movement\boss_movement_death\boss_movement_death_003		270691
	656225396	boss_weapon_impact_spit_003	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\boss_weapon_impact_spit\boss_weapon_impact_spit_003_649E14B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\boss_weapon_impact_spit\boss_weapon_impact_spit_003		69242
	746143208	boss_voice_idle_breath_in_002	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\Boss_voice_idle\Boss_voice_idle_breath_in\boss_voice_idle_breath_in_002_08F9A092.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\Boss_Idle_Breath\Boss_voice_idle_breath_in\boss_voice_idle_breath_in_002		23389
	758575881	boss_footsteps_003	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\boss_footsteps\boss_footsteps_003_E242BBAC.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\boss_footsteps_01\boss_footsteps_003		11062
	770921576	Boss_death_003	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\Boss_voice_death\Boss_death_003_AD66457C.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\Boss_voice_death\Boss_death_003		170904
	775843052	Boss_pain_003	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\Boss_voice_pain\Boss_pain_003_DA9BF763.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\Boss_voice_pain\Boss_pain_003		29835
	784546634	boss_impact_ground_002	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\boss_weapon_impact_ground\boss_impact_ground_002_46399EB4.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\boss_weapon_impact_ground\boss_impact_ground_002		48864
	828131829	boss_movement_sweep_002	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\boss_movement_attacco_sweep\boss_movement_sweep_002_3FF3212B.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\Boss_Movement\boss_movement_attacco_sweep\boss_movement_sweep_002		201540
	829644687	boss_voice_attack_sweep_002	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\boss_voice_attack_sweep\boss_voice_attack_sweep_002_B67338A0.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\Boss_Voice_Attack\boss_voice_attack_sweep\boss_voice_attack_sweep_002		64034
	830648910	Boss_attack_impact_lanterna_001	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\boss_weapon_impact_lanterna\Boss_attack_impact_lanterna_001_9592EC22.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\boss_weapon_impact_lanterna\Boss_attack_impact_lanterna_001		39884
	831015527	boss_voice_idle_breath_out_001	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\Boss_voice_idle\Boss_voice_idle_breath_out\boss_voice_idle_breath_out_001_59E67F41.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\Boss_Idle_Breath\Boss_voice_idle_breath_out\boss_voice_idle_breath_out_001		47893
	834352360	boss_movement_attacco_spit_001	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\boss_movement_attacco_spit\boss_movement_attacco_spit_001_3609C0D3.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\Boss_Movement\boss_movement_attacco_spit\boss_movement_attacco_spit_001		278047
	850289190	Boss_voice_attack_punch_003	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\boss_voice_attack_punch\Boss_voice_attack_punch_003_2DF2FC26.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\Boss_Voice_Attack\boss_voice_attack_punch\Boss_voice_attack_punch_003		51431
	864011953	Boss_voice_attack_punch_001	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\boss_voice_attack_punch\Boss_voice_attack_punch_001_2DF2FC26.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\Boss_Voice_Attack\boss_voice_attack_punch\Boss_voice_attack_punch_001		56986
	902466521	Boss_death_002	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\Boss_voice_death\Boss_death_002_4BF3F932.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\Boss_voice_death\Boss_death_002		177810
	905373451	boss_voice_attack_sweep_003	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\boss_voice_attack_sweep\boss_voice_attack_sweep_003_9F84B91D.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\Boss_Voice_Attack\boss_voice_attack_sweep\boss_voice_attack_sweep_003		70745
	956671732	Boss_pain_001	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\Boss_voice_pain\Boss_pain_001_CD5FDDF3.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\Boss_voice_pain\Boss_pain_001		29317
	961460278	boss_movement_sweep_003	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\boss_movement_attacco_sweep\boss_movement_sweep_003_1B59503F.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\Boss_Movement\boss_movement_attacco_sweep\boss_movement_sweep_003		205384
	970602532	boss_movement_attacco_lanterna_002	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\boss_movement_attacco_lanterna\boss_movement_attacco_lanterna_002_4B118D03.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\Boss_Movement\boss_movement_attacco_lanterna\boss_movement_attacco_lanterna_002		398113
	1000590003	boss_movement_attacco_pugno_001	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\boss_movement_attacco_pugno\boss_movement_attacco_pugno_001_392B33D5.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\Boss_Movement\boss_movement_attacco_pugno\boss_movement_attacco_pugno_001		125465
	1060993668	boss_voice_attack_lanterna_002	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\SFX\boss_voice_attack_lanterna\boss_voice_attack_lanterna_002_AC1F82BA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Boss\Boss\Boss_Voice_Attack\boss_voice_attack_lanterna\boss_voice_attack_lanterna_002		72442

Plug-in Media	ID	Name	Source file	Type	Wwise Object Path	Notes	Data Size
	242975716	Space_Ship_Ambisonics	C:\Users\anty\Desktop\Prototipo Tesi 7.1\Prototipo Tesi 7.1\Prototipo Tesi 7.1\.cache\Windows\Plugins\Wwise Convolution Reverb\AK_Factory_IR_Amb\Large Spaces\AK Amb Stair Way Hall_FA24A541.wem	Wwise Convolution Reverb (Shared)	\Effects\Factory Convolution Reverb Effects Ambisonics\Large Spaces\Space_Ship_Ambisonics	Impulse response created by Pinguin ing.büro © 2010 Pinguin ing.büro.  All rights reserved. IR Pre-delay: 7ms  	1029536

