Event	ID	Name			Wwise Object Path	Notes
	102964689	Granchio_Death			\Default Work Unit\Enemies\Granchio\Granchio_Death	
	233753414	Esploratori_Attack			\Default Work Unit\Enemies\Esploratori\Esploratori_Attack	
	741717682	Granchio_Movement			\Default Work Unit\Enemies\Granchio\Granchio_Movement	
	1437287245	Esploratori_Movement			\Default Work Unit\Enemies\Esploratori\Esploratori_Movement	
	1654594242	Medusa_Movement			\Default Work Unit\Enemies\Medusa\Medusa_Movement	
	1791450527	Granchio_Idle			\Default Work Unit\Enemies\Granchio\Granchio_Idle	
	1834116350	Esploratori_Impact_Ground			\Default Work Unit\Enemies\Esploratori\Esploratori_Impact_Ground	
	2094926061	Granchio_Attack_Heavy			\Default Work Unit\Enemies\Granchio\Granchio_Attack_Heavy	
	2505880795	Granchio_Impact_Ground			\Default Work Unit\Enemies\Granchio\Granchio_Impact_Ground	
	2712953313	Medusa_Death			\Default Work Unit\Enemies\Medusa\Medusa_Death	
	3132496636	Esploratori_Death			\Default Work Unit\Enemies\Esploratori\Esploratori_Death	
	3402931632	Esploratori_Idle			\Default Work Unit\Enemies\Esploratori\Esploratori_Idle	
	3667127812	Granchio_Attack_Light			\Default Work Unit\Enemies\Granchio\Granchio_Attack_Light	
	3768404977	Esploratori_Damage			\Default Work Unit\Enemies\Esploratori\Esploratori_Damage	
	4264334010	Granchio_Damage			\Default Work Unit\Enemies\Granchio\Granchio_Damage	

Switch Group	ID	Name			Wwise Object Path	Notes
	2095220232	Death_Body_Fall			\Default Work Unit\General\Death_Body_Fall	
	4064446173	Surface_Type			\Default Work Unit\General\Surface_Type	

Switch	ID	Name	Switch Group			Notes
	376462290	Sea	Death_Body_Fall			
	1216965916	Stone	Death_Body_Fall			
	2654748154	Water	Death_Body_Fall			
	841620460	Concrete	Surface_Type			
	1216965916	Stone	Surface_Type			
	1923566115	Esploratore	Surface_Type			
	2451973012	Coral	Surface_Type			
	2609729838	Medusa	Surface_Type			
	2654748154	Water	Surface_Type			
	4029561118	Granchio	Surface_Type			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2152744325	Kria_Health			\Default Work Unit\Kria_Health	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	82178294	granchio_footsteps_water_004	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\granchio_footsteps_water\granchio_footsteps_water_004_84875D65.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Footsteps_Forward\granchio_footsteps_water\granchio_footsteps_water_004		13343
	92530145	Esploratore_Voice_Damage_001	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\Esploratore_Voice_Damage_001_A098D342.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratore_Voice Damage\Esploratore_Voice_Damage_001		30000
	112821672	granchio_footsteps_water_001	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\granchio_footsteps_water\granchio_footsteps_water_001_84875D65.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Footsteps_Forward\granchio_footsteps_water\granchio_footsteps_water_001		13245
	130230092	granchio_voice_attack_002	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\granchio_voice_attack_002_B15E68E4.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Attack_Heavy\Attack_Heavy_\Granchio_Voice_Attack\granchio_voice_attack_002		60306
	137074154	medusa_death_001	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\medusa_death\medusa_death_001_21360756.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Medusa\medusa_death\medusa_death_001		54548
	194759813	granchio_footsteps_stone_004	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\granchio_footsteps_stone_004_84875D65.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Footsteps_Forward\Granchio_Footsteps_Concrete\granchio_footsteps_stone_004		12418
	217925141	granchio_movement_002	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\granchio_movement\granchio_movement_002_4CE4DFD7.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Noise\granchio_movement_002		58630
	238332546	granchio_footsteps_stone_003	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\granchio_footsteps_stone_003_84875D65.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Footsteps_Forward\Granchio_Footsteps_Concrete\granchio_footsteps_stone_003		12151
	259797406	granchio_attack_swish_001	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\granchio_attack_swish\granchio_attack_swish_001_A771A5D0.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Attack_Light\granchio_attack_swish\granchio_attack_swish_001		14083
	276901612	Medusa_Idle_Texture	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\medusa_idle_texture_B88C4B4E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Medusa\Medusa_Idle_Texture		1750446
	281684754	Granchio_Swoosh_Low_short_003	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\Granchio_Swoosh_Low_short_003_80F4B39A.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Attack_Heavy\Attack_Heavy_\Granchio_Swoosh_Attack\Granchio_Swoosh_Low_short_003		25510
	286435311	Esploratore_Voice_Attack_001	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\Esploratore_Voice_Attack_001_26F280FA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratore_Voice_Attack\Esploratore_Voice_Attack_001		41455
	287294267	esploratori_weapon_impact_fionda_ground_003	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\esploratori_weapon_impact_fionda_ground_003_17007834.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratori_Weapon_Impact_Ground\esploratori_weapon_impact_fionda_ground_003		20891
	307946513	Esploratore_Voice_death_003	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\Esploratore_Voice_death_003_4B3CA3B5.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratore_Voice_Death\Esploratore_Voice_death_003		59354
	347851134	esploratori_death_body_fall_003	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\esploratori_death_body_fall\esploratori_death_body_fall_003_84875D65.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratori_Death_Body_Fall\esploratori_death_body_fall_003		35297
	356332769	Esploratore_Voice_Damage_002	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\Esploratore_Voice_Damage_002_FD14F071.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratore_Voice Damage\Esploratore_Voice_Damage_002		35458
	390134407	medusa_death_002	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\medusa_death\medusa_death_002_9BC67A12.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Medusa\medusa_death\medusa_death_002		34817
	414291052	esploratori_weapon_impact_fionda_ground_001	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\esploratori_weapon_impact_fionda_ground_001_CA74C3C8.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratori_Weapon_Impact_Ground\esploratori_weapon_impact_fionda_ground_001		23310
	418510054	granchio_voice_attack_001	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\granchio_voice_attack_001_A749651F.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Attack_Heavy\Attack_Heavy_\Granchio_Voice_Attack\granchio_voice_attack_001		51957
	448494388	esploratori_attack_swoosh_003	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\esploratori_attack_swoosh_003_3B87D8A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratori_Attack_Swoosh\esploratori_attack_swoosh_003		50183
	471969034	granchio_weapon_impact_ground_002	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\granchio_weapon_impact_ground_002_96C920E4.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Weapon_Impact_Concrete\granchio_weapon_impact_ground_002		21437
	497081990	esploratori_footsteps_pietra_002	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\esploratori_footsteps_pietra_002_A5F83ED8.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratori_Footsteps\Esploratori_Footsteps_Concrete\esploratori_footsteps_pietra_002		11735
	507409597	granchio_weapon_impact_ground_003	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\granchio_weapon_impact_ground_003_14519FDA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Weapon_Impact_Concrete\granchio_weapon_impact_ground_003		21201
	513562617	granchio_movement_002	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\granchio_movement\granchio_movement_002_D0EE97E9.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Attack_Light\Granchio_Noise_01\granchio_movement_002		30293
	520614468	granchio_death_body_fall_stone_002	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\granchio_death_body_fall_stone\granchio_death_body_fall_stone_002_77CE4132.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Death_Body_Fall\granchio_death_body_fall_stone\granchio_death_body_fall_stone_002		42804
	526663990	granchio_movement_003	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\granchio_movement\granchio_movement_003_3AF92652.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Noise\granchio_movement_003		68736
	528124902	granchio_death_body_fall_stone_001	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\granchio_death_body_fall_stone\granchio_death_body_fall_stone_001_06D4748F.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Death_Body_Fall\granchio_death_body_fall_stone\granchio_death_body_fall_stone_001		43750
	548111487	Esploratore_Voice_Attack_002	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\Esploratore_Voice_Attack_002_E7B859FA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratore_Voice_Attack\Esploratore_Voice_Attack_002		50153
	549129836	Esploratore_Voice_death_002	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\Esploratore_Voice_death_002_0D7ABF5F.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratore_Voice_Death\Esploratore_Voice_death_002		58199
	575507085	granchio_death_body_fall_water_001	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\granchio_death_body_fall_water\granchio_death_body_fall_water_001_0D902C51.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Death_Body_Fall\granchio_death_body_fall_water\granchio_death_body_fall_water_001		66393
	586470015	Esploratore_Voice_Attack_003	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\Esploratore_Voice_Attack_003_7CA00182.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratore_Voice_Attack\Esploratore_Voice_Attack_003		42481
	598013079	esploratori_footsteps_acqua_004	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\esploratori_footsteps_acqua_004_F2A4CDA4.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratori_Footsteps\Esploratori_Footsteps_Water\esploratori_footsteps_acqua_004		14556
	605593041	granchio_voice_idle_002	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\granchio_voice_idle_002_203F521F.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Idle\granchio_voice_idle_002		122170
	615366918	dissolvenza_death_003	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\dissolvenza_death\dissolvenza_death_003_FC6611AF.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\VFX\VFX\dissolvenza_death\dissolvenza_death_003		121350
	654434518	Esploratore_Voice_Damage_003	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\Esploratore_Voice_Damage_003_1A511068.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratore_Voice Damage\Esploratore_Voice_Damage_003		33408
	667550241	Granchio_Swoosh_Low_short_002	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\Granchio_Swoosh_Low_short_002_5A6A7C4B.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Attack_Heavy\Attack_Heavy_\Granchio_Swoosh_Attack\Granchio_Swoosh_Low_short_002		27176
	670118047	granchio_movement_001	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\granchio_movement\granchio_movement_001_2C3EFB9D.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Noise\granchio_movement_001		61453
	693520424	granchio_footsteps_stone_001	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\granchio_footsteps_stone_001_84875D65.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Footsteps_Forward\Granchio_Footsteps_Concrete\granchio_footsteps_stone_001		11911
	702023602	esploratori_footsteps_pietra_004	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\esploratori_footsteps_pietra_004_66F8E9CC.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratori_Footsteps\Esploratori_Footsteps_Concrete\esploratori_footsteps_pietra_004		9769
	706364233	granchio_death_body_fall_water_002	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\granchio_death_body_fall_water\granchio_death_body_fall_water_002_FF30DF45.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Death_Body_Fall\granchio_death_body_fall_water\granchio_death_body_fall_water_002		64375
	731977999	granchio_death_body_fall_water_003	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\granchio_death_body_fall_water\granchio_death_body_fall_water_003_527A11FA.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Death_Body_Fall\granchio_death_body_fall_water\granchio_death_body_fall_water_003		51340
	768765073	granchio_voice_idle_001	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\granchio_voice_idle_001_50ACC759.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Idle\granchio_voice_idle_001		174994
	787140255	Esploratore_Voice_Idle_002	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\Esploratore_Voice_Idle_002_2735320B.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratore_Voice_Idle\Esploratore_Voice_Idle_002		75522
	796462753	granchio_voice_pain_003	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\granchio_voice_pain_003_B073F21A.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Voice_Damage\granchio_voice_pain_003		18832
	798100361	esploratori_weapon_impact_fionda_ground_002	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\esploratori_weapon_impact_fionda_ground_002_A72AD0C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratori_Weapon_Impact_Ground\esploratori_weapon_impact_fionda_ground_002		26960
	807008331	esploratori_footsteps_pietra_003	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\esploratori_footsteps_pietra_003_4385CC80.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratori_Footsteps\Esploratori_Footsteps_Concrete\esploratori_footsteps_pietra_003		12617
	818276609	medusa_death_003	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\medusa_death\medusa_death_003_582C307E.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Medusa\medusa_death\medusa_death_003		27058
	819581255	granchio_voice_pain_002	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\granchio_voice_pain_002_ACB25632.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Voice_Damage\granchio_voice_pain_002		19269
	830749171	esploratori_attack_swoosh_002	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\esploratori_attack_swoosh_002_7B8D2BE2.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratori_Attack_Swoosh\esploratori_attack_swoosh_002		48761
	848893031	esploratori_footsteps_acqua_002	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\esploratori_footsteps_acqua_002_E69F1158.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratori_Footsteps\Esploratori_Footsteps_Water\esploratori_footsteps_acqua_002		15633
	850898443	granchio_movement_004	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\granchio_movement\granchio_movement_004_B8C26A39.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Granchio\Granchio_Attack_Light\Granchio_Noise_01\granchio_movement_004		32835
	851572515	esploratori_footsteps_pietra_001	C:\Users\alber\Downloads\Prototipo Tesi 6.3\Prototipo Tesi 6.1\Prototipo Tesi\.cache\Windows\SFX\esploratori_footsteps_pietra_001_0C5AB4BB.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Esploratori\Esploratori_Footsteps\Esploratori_Footsteps_Concrete\esploratori_footsteps_pietra_001		11481
