Event	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\Default Work Unit\Music\Music	

State Group	ID	Name			Wwise Object Path	Notes
	3863955802	Figthing_Variable			\Default Work Unit\Figthing_Variable	

State	ID	Name	State Group			Notes
	748895195	None	Figthing_Variable			
	1600559959	No_Fight	Figthing_Variable			
	2458972060	Crab_Fight	Figthing_Variable			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	802960479	B1_MGBT_MASTER_33	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\B1_MGBT_MASTER_33_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Fight_Crab\B1_MGBT_MASTER_33\B1_MGBT_MASTER_33		219455
	804833138	amb16	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\amb16_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Ambient_Music\amb16\amb16		776721
	818642215	A1_MGBT_MASTER_01	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\A1_MGBT_MASTER_01_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Fight_Crab\A1_MGBT_MASTER_01\A1_MGBT_MASTER_01		326263
	831249777	A2_MGBT_MASTER_24	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\A2_MGBT_MASTER_24_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Fight_Crab\A2_MGBT_MASTER_24\A2_MGBT_MASTER_24		220804
	838040734	MGBT_MASTER_ENDING	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\MGBT_MASTER_ENDING_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Fight_Ending\MGBT_MASTER_ENDING		532024
	853218476	B1_MGBT_MASTER_38	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\B1_MGBT_MASTER_38_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Fight_Crab\B1_MGBT_MASTER_38\B1_MGBT_MASTER_38		225917
	854763918	B1_MGBT_MASTER_40	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\B1_MGBT_MASTER_40_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Fight_Crab\B1_MGBT_MASTER_40\B1_MGBT_MASTER_40		220720
	861109320	amb14	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\amb14_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Ambient_Music\amb14\amb14		1508252
	865804294	amb22	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\amb22_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Ambient_Music\amb22\amb22		1438282
	904735810	A1_MGBT_MASTER_07	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\A1_MGBT_MASTER_07_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Fight_Crab\A1_MGBT_MASTER_07\A1_MGBT_MASTER_07		226972
	905623581	B1_MGBT_MASTER_39	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\B1_MGBT_MASTER_39_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Fight_Crab\B1_MGBT_MASTER_39\B1_MGBT_MASTER_39		224212
	921892043	C1_MGBT_MASTER_51	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\C1_MGBT_MASTER_51_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Fight_Crab\C1_MGBT_MASTER_51\C1_MGBT_MASTER_51		215828
	930436441	A1_MGBT_MASTER_06	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\A1_MGBT_MASTER_06_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Fight_Crab\A1_MGBT_MASTER_06\A1_MGBT_MASTER_06		228367
	939351504	MGBT_MASTER_ENDING	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\MGBT_MASTER_ENDING2_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Fight_Ending\MGBT_MASTER_ENDING		326522
	948644579	C1_MGBT_MASTER_56	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\C1_MGBT_MASTER_56_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Fight_Crab\C1_MGBT_MASTER_56\C1_MGBT_MASTER_56		220168
	971314088	B1_MGBT_MASTER_34	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\B1_MGBT_MASTER_34_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Fight_Crab\B1_MGBT_MASTER_34\B1_MGBT_MASTER_34		221261
	1006397161	amb09	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\amb09_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Ambient_Music\amb09\amb09		1432497
	1006938764	C1_MGBT_MASTER_49	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\C1_MGBT_MASTER_49_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Fight_Crab\C1_MGBT_MASTER_49\C1_MGBT_MASTER_49		224774
	1015904306	B1_MGBT_MASTER_35	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\B1_MGBT_MASTER_35_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Fight_Crab\B1_MGBT_MASTER_35\B1_MGBT_MASTER_35		217803
	1018285137	B1_MGBT_MASTER_37	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\B1_MGBT_MASTER_37_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Fight_Crab\B1_MGBT_MASTER_37\B1_MGBT_MASTER_37		219485
	1039111476	A2_MGBT_MASTER_17	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\A2_MGBT_MASTER_17_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Fight_Crab\A2_MGBT_MASTER_17\A2_MGBT_MASTER_17		229514
	1058689161	amb05	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\amb05_1CA62143.wem		\Interactive Music Hierarchy\Default Work Unit\Music\Ambient_Music\amb05\amb05		1445654

