Event	ID	Name			Wwise Object Path	Notes
	1233121652	Start_Level			\Default Work Unit\Music\Start_Level	
	1643114936	Crab_Aggro			\Default Work Unit\Music\Crab_Aggro	
	4258958663	Fight_End			\Default Work Unit\Music\Fight_End	

State Group	ID	Name			Wwise Object Path	Notes
	3863955802	Figthing_Variable			\Default Work Unit\Figthing_Variable	

State	ID	Name	State Group			Notes
	748895195	None	Figthing_Variable			
	1600559959	No_Fight	Figthing_Variable			
	2458972060	Crab_Fight	Figthing_Variable			

Custom State	ID	Name	State Group	Owner		Notes
	816121651	No_Fight	Figthing_Variable	\Interactive Music Hierarchy\Default Work Unit\Fight_Monster		

Game Parameter	ID	Name			Wwise Object Path	Notes
	1796724183	Kria_Distance_Enemy			\Default Work Unit\Kria_Distance_Enemy	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	399711432	piano8	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\piano8_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Ambient_Music_1\Piano\piano8\piano8		1289711
	412320655	piano	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\piano_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Ambient_Music_1\Piano\piano\piano		944221
	415218281	B1_MGBT_MASTER_36	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\B1_MGBT_MASTER_36_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Fight_Monster\Fight_Crab\B1_MGBT_MASTER_36\B1_MGBT_MASTER_36		220277
	424440834	A1_MGBT_MASTER_04	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\A1_MGBT_MASTER_04_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Fight_Monster\Fight_Crab\A1_MGBT_MASTER_04\A1_MGBT_MASTER_04		220511
	426264062	MGBT_MASTER_ENDING	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\MGBT_MASTER_ENDING3_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Fight_Ending\MGBT_MASTER_ENDING		320758
	462341851	C1_MGBT_MASTER_52	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\C1_MGBT_MASTER_52_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Fight_Monster\Fight_Crab\C1_MGBT_MASTER_52\C1_MGBT_MASTER_52		218092
	478355079	violin5	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\violin5_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Ambient_Music_1\Violins\violin5\violin5		1441744
	572067956	A2_MGBT_MASTER_23	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\A2_MGBT_MASTER_23_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Fight_Monster\Fight_Crab\A2_MGBT_MASTER_23\A2_MGBT_MASTER_23		217074
	589759264	violin2	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\violin2_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Ambient_Music_1\Violins\violin2\violin2		879284
	644843942	TensionBrass	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\TensionBrass_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Ambient_Music_1\Tension_Layer\Tension_Segment\TensionBrass		3280429
	649318971	A1_MGBT_MASTER_02	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\A1_MGBT_MASTER_02_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Fight_Monster\Fight_Crab\A1_MGBT_MASTER_02\A1_MGBT_MASTER_02		221943
	683698442	piano5	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\piano5_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Ambient_Music_1\Piano\piano5\piano5		566588
	694833976	piano2	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\piano2_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Ambient_Music_1\Piano\piano2\piano2		1281943
	741828705	A1_MGBT_MASTER_03	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\A1_MGBT_MASTER_03_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Fight_Monster\Fight_Crab\A1_MGBT_MASTER_03\A1_MGBT_MASTER_03		222007
	802960479	B1_MGBT_MASTER_33	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\B1_MGBT_MASTER_33_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Fight_Monster\Fight_Crab\B1_MGBT_MASTER_33\B1_MGBT_MASTER_33		216494
	818642215	A1_MGBT_MASTER_01	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\A1_MGBT_MASTER_01_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Fight_Monster\Fight_Crab\A1_MGBT_MASTER_01\A1_MGBT_MASTER_01		323352
	828975824	TensionNovo	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\TensionNovo_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Ambient_Music_1\Tension_Layer\Tension_Segment\TensionNovo		5719902
	831249777	A2_MGBT_MASTER_24	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\A2_MGBT_MASTER_24_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Fight_Monster\Fight_Crab\A2_MGBT_MASTER_24\A2_MGBT_MASTER_24		218510
	834072984	piano6	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\piano6_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Ambient_Music_1\Piano\piano6\piano6		1406274
	838040734	MGBT_MASTER_ENDING	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\MGBT_MASTER_ENDING_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Fight_Ending\MGBT_MASTER_ENDING		519986
	853218476	B1_MGBT_MASTER_38	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\B1_MGBT_MASTER_38_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Fight_Monster\Fight_Crab\B1_MGBT_MASTER_38\B1_MGBT_MASTER_38		222182
	854763918	B1_MGBT_MASTER_40	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\B1_MGBT_MASTER_40_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Fight_Monster\Fight_Crab\B1_MGBT_MASTER_40\B1_MGBT_MASTER_40		218682
	883622085	piano3	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\piano3_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Ambient_Music_1\Piano\piano3\piano3		819084
	904735810	A1_MGBT_MASTER_07	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\A1_MGBT_MASTER_07_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Fight_Monster\Fight_Crab\A1_MGBT_MASTER_07\A1_MGBT_MASTER_07		220649
	905623581	B1_MGBT_MASTER_39	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\B1_MGBT_MASTER_39_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Fight_Monster\Fight_Crab\B1_MGBT_MASTER_39\B1_MGBT_MASTER_39		224419
	921892043	C1_MGBT_MASTER_51	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\C1_MGBT_MASTER_51_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Fight_Monster\Fight_Crab\C1_MGBT_MASTER_51\C1_MGBT_MASTER_51		213360
	930436441	A1_MGBT_MASTER_06	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\A1_MGBT_MASTER_06_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Fight_Monster\Fight_Crab\A1_MGBT_MASTER_06\A1_MGBT_MASTER_06		223806
	939351504	MGBT_MASTER_ENDING	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\MGBT_MASTER_ENDING2_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Fight_Ending\MGBT_MASTER_ENDING		317283
	948644579	C1_MGBT_MASTER_56	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\C1_MGBT_MASTER_56_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Fight_Monster\Fight_Crab\C1_MGBT_MASTER_56\C1_MGBT_MASTER_56		219194
	971314088	B1_MGBT_MASTER_34	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\B1_MGBT_MASTER_34_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Fight_Monster\Fight_Crab\B1_MGBT_MASTER_34\B1_MGBT_MASTER_34		217917
	982686293	violin1	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\violin1_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Ambient_Music_1\Violins\violin1\violin1		625457
	1006938764	C1_MGBT_MASTER_49	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\C1_MGBT_MASTER_49_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Fight_Monster\Fight_Crab\C1_MGBT_MASTER_49\C1_MGBT_MASTER_49		222745
	1012717257	violin3	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\violin3_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Ambient_Music_1\Violins\violin3\violin3		787559
	1015904306	B1_MGBT_MASTER_35	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\B1_MGBT_MASTER_35_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Fight_Monster\Fight_Crab\B1_MGBT_MASTER_35\B1_MGBT_MASTER_35		218028
	1018285137	B1_MGBT_MASTER_37	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\B1_MGBT_MASTER_37_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Fight_Monster\Fight_Crab\B1_MGBT_MASTER_37\B1_MGBT_MASTER_37		217343
	1030601659	violin4	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\violin4_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Ambient_Music_1\Violins\violin4\violin4		1228492
	1039111476	A2_MGBT_MASTER_17	C:\Users\anty\Desktop\Prototipo Tesi 6.5\.cache\Windows\SFX\A2_MGBT_MASTER_17_CB6A98EB.wem		\Interactive Music Hierarchy\Default Work Unit\Fight_Monster\Fight_Crab\A2_MGBT_MASTER_17\A2_MGBT_MASTER_17		217053

