Event	ID	Name			Wwise Object Path	Notes
	1233121652	Start_Level			\Default Work Unit\Music\Start_Level	
	1643114936	Crab_Aggro			\Default Work Unit\Music\Crab_Aggro	
	4258958663	Fight_End			\Default Work Unit\Music\Fight_End	

State Group	ID	Name			Wwise Object Path	Notes
	3863955802	Figthing_Variable			\Default Work Unit\Figthing_Variable	

State	ID	Name	State Group			Notes
	748895195	None	Figthing_Variable			
	1600559959	No_Fight	Figthing_Variable			
	2458972060	Crab_Fight	Figthing_Variable			

Custom State	ID	Name	State Group	Owner		Notes
	816121651	No_Fight	Figthing_Variable	\Interactive Music Hierarchy\Default Work Unit\Fight_Monster		

Game Parameter	ID	Name			Wwise Object Path	Notes
	1796724183	Kria_Distance_Enemy			\Default Work Unit\Kria_Distance_Enemy	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	683698442	piano5	C:\Users\alber\Downloads\Prototipo Tesi 2\Prototipo Tesi\.cache\Windows\SFX\piano5_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Ambient_Music_1\Piano\piano5\piano5		2351088
	694833976	piano2	C:\Users\alber\Downloads\Prototipo Tesi 2\Prototipo Tesi\.cache\Windows\SFX\piano2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Ambient_Music_1\Piano\piano2\piano2		5642516
	828975824	TensionNovo	C:\Users\alber\Downloads\Prototipo Tesi 2\Prototipo Tesi\.cache\Windows\SFX\TensionNovo_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Ambient_Music_1\Tension_Layer\Tension_Segment\TensionNovo		19748636
	834072984	piano6	C:\Users\alber\Downloads\Prototipo Tesi 2\Prototipo Tesi\.cache\Windows\SFX\piano6_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Ambient_Music_1\Piano\piano6\piano6		6112720
	838040734	MGBT_MASTER_ENDING	C:\Users\alber\Downloads\Prototipo Tesi 2\Prototipo Tesi\.cache\Windows\SFX\MGBT_MASTER_ENDING_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Fight_Ending\MGBT_MASTER_ENDING		1764064
	883622085	piano3	C:\Users\alber\Downloads\Prototipo Tesi 2\Prototipo Tesi\.cache\Windows\SFX\piano3_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Ambient_Music_1\Piano\piano3\piano3		3761700
	982686293	violin1	C:\Users\alber\Downloads\Prototipo Tesi 2\Prototipo Tesi\.cache\Windows\SFX\violin1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Ambient_Music_1\Violins\violin1\violin1		2351088
	1012717257	violin3	C:\Users\alber\Downloads\Prototipo Tesi 2\Prototipo Tesi\.cache\Windows\SFX\violin3_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Ambient_Music_1\Violins\violin3\violin3		2821292
	1030601659	violin4	C:\Users\alber\Downloads\Prototipo Tesi 2\Prototipo Tesi\.cache\Windows\SFX\violin4_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Ambient_Music_1\Violins\violin4\violin4		4231904

